Waktu_Laptop,Waktu_Boot_ESP32_ms,Ketinggian_m,Pitch_deg,Roll_deg
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,1933.60, Kemiringan (pitch) : 21.58, Kemiringan (roll) : 11.61
2026-05-21 11:08:24,7363762, Ketinggian (Altitude) : 1933.45, Kemiringan (pitch) : 12.93, Kemiringan (roll) : -0.28
2026-05-21 11:08:25,7364766, Ketinggian (Altitude) : 1933.31, Kemiringan (pitch) : 15.66, Kemiringan (roll) : 13.75
2026-05-21 11:08:26,7365770, Ketinggian (Altitude) : 1933.17, Kemiringan (pitch) : -20.39, Kemiringan (roll) : -4.75
2026-05-21 11:08:27,7366774, Ketinggian (Altitude) : 1933.08, Kemiringan (pitch) : 16.46, Kemiringan (roll) : -7.25
2026-05-21 11:08:28,7367778, Ketinggian (Altitude) : 1932.94, Kemiringan (pitch) : 10.88, Kemiringan (roll) : -1.06
2026-05-21 11:08:29,7368782, Ketinggian (Altitude) : 1932.80, Kemiringan (pitch) : 15.69, Kemiringan (roll) : -2.36
2026-05-21 11:08:30,7369786, Ketinggian (Altitude) : 1932.65, Kemiringan (pitch) : -1.72, Kemiringan (roll) : -5.16
2026-05-21 11:08:31,7370790, Ketinggian (Altitude) : 1932.52, Kemiringan (pitch) : -15.48, Kemiringan (roll) : -8.71
2026-05-21 11:08:32,7371794, Ketinggian (Altitude) : 1932.40, Kemiringan (pitch) : 6.14, Kemiringan (roll) : -6.41
2026-05-21 11:08:33,7372798, Ketinggian (Altitude) : 1932.21, Kemiringan (pitch) : 22.74, Kemiringan (roll) : -9.31
2026-05-21 11:08:34,7373802, Ketinggian (Altitude) : 1932.07, Kemiringan (pitch) : -6.26, Kemiringan (roll) : 0.86
2026-05-21 11:08:35,7374806, Ketinggian (Altitude) : 1931.92, Kemiringan (pitch) : -9.29, Kemiringan (roll) : -1.27
2026-05-21 11:08:36,7375810, Ketinggian (Altitude) : 1931.78, Kemiringan (pitch) : 9.10, Kemiringan (roll) : -2.94
2026-05-21 11:08:37,7376814, Ketinggian (Altitude) : 1931.62, Kemiringan (pitch) : 11.50, Kemiringan (roll) : -9.64
2026-05-21 11:08:38,7377818, Ketinggian (Altitude) : 1931.45, Kemiringan (pitch) : 2.82, Kemiringan (roll) : -1.52
2026-05-21 11:08:39,7378822, Ketinggian (Altitude) : 1931.31, Kemiringan (pitch) : 5.07, Kemiringan (roll) : -6.44
2026-05-21 11:08:40,7379826, Ketinggian (Altitude) : 1931.17, Kemiringan (pitch) : -0.98, Kemiringan (roll) : -7.97
2026-05-21 11:08:41,7380830, Ketinggian (Altitude) : 1931.00, Kemiringan (pitch) : 0.39, Kemiringan (roll) : -5.70
2026-05-21 11:08:42,7381834, Ketinggian (Altitude) : 1930.89, Kemiringan (pitch) : 15.37, Kemiringan (roll) : 2.16
2026-05-21 11:08:43,7382838, Ketinggian (Altitude) : 1930.76, Kemiringan (pitch) : 20.69, Kemiringan (roll) : -15.29
2026-05-21 11:08:44,7383842, Ketinggian (Altitude) : 1930.71, Kemiringan (pitch) : 18.37, Kemiringan (roll) : 2.13
2026-05-21 11:08:45,7384846, Ketinggian (Altitude) : 1930.58, Kemiringan (pitch) : 33.02, Kemiringan (roll) : -8.99
2026-05-21 11:08:46,7385850, Ketinggian (Altitude) : 1930.46, Kemiringan (pitch) : 13.45, Kemiringan (roll) : 6.46
2026-05-21 11:08:47,7386854, Ketinggian (Altitude) : 1930.35, Kemiringan (pitch) : 18.74, Kemiringan (roll) : 8.33
2026-05-21 11:08:48,7387858, Ketinggian (Altitude) : 1930.23, Kemiringan (pitch) : -2.01, Kemiringan (roll) : -4.37
2026-05-21 11:08:49,7388862, Ketinggian (Altitude) : 1930.13, Kemiringan (pitch) : 27.72, Kemiringan (roll) : -7.31
2026-05-21 11:08:50,7389866, Ketinggian (Altitude) : 1930.05, Kemiringan (pitch) : 21.76, Kemiringan (roll) : -11.41
2026-05-21 11:08:51,7390870, Ketinggian (Altitude) : 1929.93, Kemiringan (pitch) : 16.93, Kemiringan (roll) : -12.58
2026-05-21 11:08:52,7391874, Ketinggian (Altitude) : 1929.85, Kemiringan (pitch) : 13.50, Kemiringan (roll) : 1.44
2026-05-21 11:08:53,7392878, Ketinggian (Altitude) : 1929.74, Kemiringan (pitch) : 19.94, Kemiringan (roll) : -1.71
2026-05-21 11:08:54,7393882, Ketinggian (Altitude) : 1929.66, Kemiringan (pitch) : 15.92, Kemiringan (roll) : -0.32
2026-05-21 11:08:55,7394886, Ketinggian (Altitude) : 1929.57, Kemiringan (pitch) : 1.33, Kemiringan (roll) : 3.95
2026-05-21 11:08:56,7395890, Ketinggian (Altitude) : 1929.52, Kemiringan (pitch) : 21.86, Kemiringan (roll) : -14.36
2026-05-21 11:08:57,7396894, Ketinggian (Altitude) : 1929.43, Kemiringan (pitch) : 9.70, Kemiringan (roll) : -7.33
2026-05-21 11:08:58,7397898, Ketinggian (Altitude) : 1929.37, Kemiringan (pitch) : 23.28, Kemiringan (roll) : 9.35
2026-05-21 11:08:59,7398902, Ketinggian (Altitude) : 1929.31, Kemiringan (pitch) : 21.28, Kemiringan (roll) : -7.46
2026-05-21 11:09:00,7399906, Ketinggian (Altitude) : 1929.28, Kemiringan (pitch) : -4.38, Kemiringan (roll) : 4.36
2026-05-21 11:09:01,7400910, Ketinggian (Altitude) : 1929.22, Kemiringan (pitch) : 26.06, Kemiringan (roll) : 0.51
2026-05-21 11:09:02,7401914, Ketinggian (Altitude) : 1929.16, Kemiringan (pitch) : 25.93, Kemiringan (roll) : 4.20
2026-05-21 11:09:03,7402918, Ketinggian (Altitude) : 1929.11, Kemiringan (pitch) : 4.15, Kemiringan (roll) : 2.50
2026-05-21 11:09:04,7403922, Ketinggian (Altitude) : 1929.06, Kemiringan (pitch) : 15.24, Kemiringan (roll) : -12.32
2026-05-21 11:09:05,7404926, Ketinggian (Altitude) : 1929.01, Kemiringan (pitch) : 11.00, Kemiringan (roll) : -1.07
2026-05-21 11:09:06,7405930, Ketinggian (Altitude) : 1928.98, Kemiringan (pitch) : 14.30, Kemiringan (roll) : -3.96
2026-05-21 11:09:07,7406934, Ketinggian (Altitude) : 1928.92, Kemiringan (pitch) : 9.79, Kemiringan (roll) : -14.59
2026-05-21 11:09:08,7407938, Ketinggian (Altitude) : 1928.87, Kemiringan (pitch) : 0.94, Kemiringan (roll) : 0.12
2026-05-21 11:09:09,7408942, Ketinggian (Altitude) : 1928.81, Kemiringan (pitch) : 16.62, Kemiringan (roll) : 1.04
2026-05-21 11:09:10,7409946, Ketinggian (Altitude) : 1928.78, Kemiringan (pitch) : 10.12, Kemiringan (roll) : 0.12
2026-05-21 11:09:11,7410950, Ketinggian (Altitude) : 1928.74, Kemiringan (pitch) : -2.18, Kemiringan (roll) : -7.76
2026-05-21 11:09:12,7411954, Ketinggian (Altitude) : 1928.72, Kemiringan (pitch) : 11.96, Kemiringan (roll) : -1.80
2026-05-21 11:09:13,7412958, Ketinggian (Altitude) : 1928.68, Kemiringan (pitch) : 23.51, Kemiringan (roll) : -1.74
2026-05-21 11:09:14,7413962, Ketinggian (Altitude) : 1928.68, Kemiringan (pitch) : 22.67, Kemiringan (roll) : -17.95
2026-05-21 11:09:15,7414966, Ketinggian (Altitude) : 1928.68, Kemiringan (pitch) : 24.41, Kemiringan (roll) : -1.48
2026-05-21 11:09:16,7415970, Ketinggian (Altitude) : 1928.66, Kemiringan (pitch) : 12.23, Kemiringan (roll) : -4.75
2026-05-21 11:09:17,7416974, Ketinggian (Altitude) : 1928.68, Kemiringan (pitch) : 13.92, Kemiringan (roll) : -0.52
2026-05-21 11:09:18,7417978, Ketinggian (Altitude) : 1928.68, Kemiringan (pitch) : 8.88, Kemiringan (roll) : 11.52
2026-05-21 11:09:20,7418982, Ketinggian (Altitude) : 1928.69, Kemiringan (pitch) : 15.58, Kemiringan (roll) : -11.27
2026-05-21 11:09:21,7419986, Ketinggian (Altitude) : 1928.73, Kemiringan (pitch) : 9.95, Kemiringan (roll) : 2.07
2026-05-21 11:09:22,7420990, Ketinggian (Altitude) : 1928.77, Kemiringan (pitch) : 22.13, Kemiringan (roll) : -8.98
2026-05-21 11:09:23,7421994, Ketinggian (Altitude) : 1928.85, Kemiringan (pitch) : 33.44, Kemiringan (roll) : -31.89
2026-05-21 11:09:24,7422998, Ketinggian (Altitude) : 1928.93, Kemiringan (pitch) : 17.07, Kemiringan (roll) : -0.87
2026-05-21 11:09:25,7424002, Ketinggian (Altitude) : 1928.99, Kemiringan (pitch) : 7.83, Kemiringan (roll) : 9.54
2026-05-21 11:09:26,7425006, Ketinggian (Altitude) : 1929.08, Kemiringan (pitch) : 10.51, Kemiringan (roll) : 2.73
2026-05-21 11:09:27,7426010, Ketinggian (Altitude) : 1929.16, Kemiringan (pitch) : 2.17, Kemiringan (roll) : 0.39
2026-05-21 11:09:28,7427014, Ketinggian (Altitude) : 1929.26, Kemiringan (pitch) : 15.58, Kemiringan (roll) : 8.37
2026-05-21 11:09:29,7428018, Ketinggian (Altitude) : 1929.34, Kemiringan (pitch) : 13.88, Kemiringan (roll) : -10.20
2026-05-21 11:09:30,7429022, Ketinggian (Altitude) : 1929.48, Kemiringan (pitch) : 9.83, Kemiringan (roll) : -9.60
2026-05-21 11:09:31,7430026, Ketinggian (Altitude) : 1929.59, Kemiringan (pitch) : 2.41, Kemiringan (roll) : -10.06
2026-05-21 11:09:32,7431030, Ketinggian (Altitude) : 1929.73, Kemiringan (pitch) : 9.30, Kemiringan (roll) : 6.00
2026-05-21 11:09:33,7432034, Ketinggian (Altitude) : 1929.79, Kemiringan (pitch) : -4.71, Kemiringan (roll) : -3.95
2026-05-21 11:09:34,7433038, Ketinggian (Altitude) : 1929.93, Kemiringan (pitch) : -4.89, Kemiringan (roll) : -4.44
2026-05-21 11:09:35,7434042, Ketinggian (Altitude) : 1930.05, Kemiringan (pitch) : 16.25, Kemiringan (roll) : 0.40
2026-05-21 11:09:36,7435046, Ketinggian (Altitude) : 1930.19, Kemiringan (pitch) : 4.95, Kemiringan (roll) : 2.17
2026-05-21 11:09:37,7436050, Ketinggian (Altitude) : 1930.33, Kemiringan (pitch) : 6.26, Kemiringan (roll) : -12.95
2026-05-21 11:09:38,7437054, Ketinggian (Altitude) : 1930.47, Kemiringan (pitch) : 1.49, Kemiringan (roll) : -1.81
2026-05-21 11:09:39,7438058, Ketinggian (Altitude) : 1930.62, Kemiringan (pitch) : 18.01, Kemiringan (roll) : -8.84
2026-05-21 11:09:40,7439062, Ketinggian (Altitude) : 1930.76, Kemiringan (pitch) : -3.09, Kemiringan (roll) : 4.30
2026-05-21 11:09:41,7440066, Ketinggian (Altitude) : 1930.90, Kemiringan (pitch) : 5.58, Kemiringan (roll) : -0.54
2026-05-21 11:09:42,7441070, Ketinggian (Altitude) : 1931.07, Kemiringan (pitch) : 7.80, Kemiringan (roll) : 1.63
2026-05-21 11:09:43,7442074, Ketinggian (Altitude) : 1931.26, Kemiringan (pitch) : 18.06, Kemiringan (roll) : -10.62
2026-05-21 11:09:44,7443078, Ketinggian (Altitude) : 1931.42, Kemiringan (pitch) : 33.79, Kemiringan (roll) : -13.24
2026-05-21 11:09:45,7444082, Ketinggian (Altitude) : 1931.58, Kemiringan (pitch) : 1.24, Kemiringan (roll) : 10.55
2026-05-21 11:09:46,7445086, Ketinggian (Altitude) : 1931.77, Kemiringan (pitch) : -1.12, Kemiringan (roll) : 5.33
2026-05-21 11:09:47,7446090, Ketinggian (Altitude) : 1931.93, Kemiringan (pitch) : 3.75, Kemiringan (roll) : -12.21
2026-05-21 11:09:48,7447094, Ketinggian (Altitude) : 1932.11, Kemiringan (pitch) : 14.09, Kemiringan (roll) : -11.29
2026-05-21 11:09:49,7448098, Ketinggian (Altitude) : 1932.19, Kemiringan (pitch) : 8.37, Kemiringan (roll) : 9.81
2026-05-21 11:09:50,7449102, Ketinggian (Altitude) : 1932.35, Kemiringan (pitch) : 20.73, Kemiringan (roll) : -17.62
2026-05-21 11:09:51,7450106, Ketinggian (Altitude) : 1932.49, Kemiringan (pitch) : -13.56, Kemiringan (roll) : 0.44
2026-05-21 11:09:52,7451110, Ketinggian (Altitude) : 1932.65, Kemiringan (pitch) : 15.68, Kemiringan (roll) : 2.11
2026-05-21 11:09:53,7452114, Ketinggian (Altitude) : 1932.79, Kemiringan (pitch) : 10.51, Kemiringan (roll) : -9.77
2026-05-21 11:09:54,7453118, Ketinggian (Altitude) : 1932.92, Kemiringan (pitch) : 22.97, Kemiringan (roll) : -14.28
2026-05-21 11:09:55,7454122, Ketinggian (Altitude) : 1933.07, Kemiringan (pitch) : 10.95, Kemiringan (roll) : -14.08
2026-05-21 11:09:56,7455126, Ketinggian (Altitude) : 1933.18, Kemiringan (pitch) : 11.40, Kemiringan (roll) : 2.37
2026-05-21 11:09:57,7456130, Ketinggian (Altitude) : 1933.29, Kemiringan (pitch) : -11.03, Kemiringan (roll) : 6.09
2026-05-21 11:09:58,7457134, Ketinggian (Altitude) : 1933.41, Kemiringan (pitch) : 14.54, Kemiringan (roll) : -5.96
2026-05-21 11:09:59,7458138, Ketinggian (Altitude) : 1933.54, Kemiringan (pitch) : 6.09, Kemiringan (roll) : -34.14
2026-05-21 11:10:00,7459142, Ketinggian (Altitude) : 1933.65, Kemiringan (pitch) : 20.04, Kemiringan (roll) : -12.24
2026-05-21 11:10:01,7460146, Ketinggian (Altitude) : 1933.77, Kemiringan (pitch) : 34.57, Kemiringan (roll) : -20.97
2026-05-21 11:10:02,7461150, Ketinggian (Altitude) : 1933.88, Kemiringan (pitch) : -12.98, Kemiringan (roll) : -3.58
2026-05-21 11:10:03,7462154, Ketinggian (Altitude) : 1933.98, Kemiringan (pitch) : 4.13, Kemiringan (roll) : -5.74
2026-05-21 11:10:04,7463158, Ketinggian (Altitude) : 1934.08, Kemiringan (pitch) : 10.99, Kemiringan (roll) : -2.97
2026-05-21 11:10:05,7464162, Ketinggian (Altitude) : 1934.09, Kemiringan (pitch) : 5.97, Kemiringan (roll) : -24.73
2026-05-21 11:10:06,7465166, Ketinggian (Altitude) : 1934.22, Kemiringan (pitch) : -1.15, Kemiringan (roll) : 6.01
2026-05-21 11:10:07,7466170, Ketinggian (Altitude) : 1934.28, Kemiringan (pitch) : 6.88, Kemiringan (roll) : -10.88
2026-05-21 11:10:08,7467174, Ketinggian (Altitude) : 1934.35, Kemiringan (pitch) : -12.52, Kemiringan (roll) : 12.83
2026-05-21 11:10:09,7468178, Ketinggian (Altitude) : 1934.43, Kemiringan (pitch) : 12.39, Kemiringan (roll) : -1.00
2026-05-21 11:10:10,7469182, Ketinggian (Altitude) : 1934.52, Kemiringan (pitch) : 13.39, Kemiringan (roll) : -9.14
2026-05-21 11:10:11,7470186, Ketinggian (Altitude) : 1934.58, Kemiringan (pitch) : -3.88, Kemiringan (roll) : -22.34
2026-05-21 11:10:12,7471190, Ketinggian (Altitude) : 1934.66, Kemiringan (pitch) : 5.30, Kemiringan (roll) : 9.11
2026-05-21 11:10:13,7472194, Ketinggian (Altitude) : 1934.72, Kemiringan (pitch) : 32.23, Kemiringan (roll) : -13.94
